"","cod_pa","nome"
"1",1,"Abacavir"
"2",897,"Zonisamide"
"3",449,"Ivermectina"
"4",225,"Desipramina"
"5",673,"Pitavastatina"
"6",113,"Bumetanide"
"7",785,"Sulfacetamide"
"8",337,"Fattore IX (ricombinante)"
"9",561,"Mupirocina"
"10",57,"Apremilast"
"11",841,"Tramadolo"
"12",393,"Glicopirrolato"
"13",505,"Medrossiprogesterone"
"14",169,"Cimetidina"
"15",729,"Rifampina"
"16",281,"Edoxaban"
"17",617,"Oseltamivir"
"18",29,"Allopurinolo"
"19",869,"Valproato"
"20",421,"Idarucizumab"
"21",477,"Lidocaina"
"22",197,"Siero immune polivalente per crotalidi FAB (di origine ovina)"
"23",701,"Concentrato di complesso protrombinico (di origine umana) ([Fattori II, VII, IX, X], proteina C e proteina S)"
"24",253,"Disopiramide"
"25",645,"Pembrolizumab"
"26",85,"Balsalazide"
"27",813,"Tetracaina/lidocaina"
"28",365,"Fluticasone"
"29",533,"Metipranololo"
"30",141,"Carvedilolo"
"31",757,"Scopolamina"
"32",309,"Ergotamina"
"33",589,"Nimodipina"
"34",15,"Adefovir"
"35",883,"Vinorelbina"
"36",435,"Ingenol mebutato"
"37",463,"Latanoprost"
"38",211,"Dapagliflozin"
"39",687,"Prazosina"
"40",239,"Diciclomina"
"41",659,"Pertuzumab"
"42",99,"Bicalutamide"
"43",799,"Telbivudina"
"44",351,"Fidaxomicina"
"45",547,"Minociclina"
"46",127,"Candesartan"
"47",771,"Sodio tetradecile"
"48",323,"Etionamide"
"49",575,"Necitumumab"
"50",43,"Amoxicillina/clavulanato"
"51",855,"Trimetadione"
"52",407,"Idrocortisone"
"53",491,"Lorazepam"
"54",183,"Clonidina"
"55",715,"Raltegravir"
"56",267,"Doxiciclina"
"57",631,"Palonosetron"
"58",71,"Atovaquone/proguanil"
"59",827,"Tiopronina"
"60",379,"Galantamina"
"61",519,"Metanfetamina"
"62",155,"Ceritinib"
"63",743,"Rizatriptan"
"64",295,"Enfuvirtide"
"65",603,"Octreotide"
"66",8,"Acido acetoidrossamico"
"67",890,"Ziconotide"
"68",442,"Isoniazide"
"69",456,"Lattulosio"
"70",218,"Dasatinib"
"71",680,"Pralidossima"
"72",232,"Dexlansoprazolo"
"73",666,"Pimecrolimus"
"74",106,"Immunoglobulina anti-botulismo (endovenosa-di origine umana)"
"75",792,"Tafluprost"
"76",344,"Fenofibrato e derivati"
"77",554,"Mitotane"
"78",120,"Inibitore C1 (di origine umana)"
"79",778,"Stavudina"
"80",330,"Everolimus"
"81",568,"Nafazolina"
"82",50,"Anidulafungina"
"83",848,"Treprostinil"
"84",400,"Emina"
"85",498,"Lurasidone"
"86",176,"Clidinio/clordiazepoxide"
"87",722,"Rasburicasi"
"88",274,"Duloxetina"
"89",624,"Ossicodone"
"90",64,"Asparaginasi"
"91",834,"Tofacitinib"
"92",386,"Gentamicina"
"93",512,"Mercaptopurina"
"94",162,"Clorochina"
"95",736,"Rimantadina"
"96",288,"Elotuzumab"
"97",610,"Omeprazolo"
"98",22,"Aldesleuchina"
"99",876,"Vasopressina"
"100",428,"Imipramina"
"101",470,"Levetiracetam"
"102",204,"Dabigatran etexilato"
"103",694,"Progesterone"
"104",246,"Diltiazem"
"105",652,"Pentazocina"
"106",92,"Benztropina"
"107",806,"Teniposide"
"108",358,"Flunisolide"
"109",540,"Micafungin"
"110",134,"Carbidopa/levodopa"
"111",764,"Sulfadiazina argentica"
"112",316,"Esomeprazolo"
"113",582,"Nevirapina"
"114",36,"Ambrisentan"
"115",862,"Ulipristal"
"116",414,"Ibandronato"
"117",484,"Litio"
"118",190,"Colestipolo"
"119",708,"Quazepam"
"120",260,"Doripenem"
"121",638,"Patiromer"
"122",78,"Azelastina"
"123",820,"Tiagabina"
"124",372,"Foscarnet"
"125",526,"Metsuccimide"
"126",148,"Cefoxitina"
"127",750,"Rotigotina"
"128",302,"Eplerenone"
"129",596,"Nivolumab"
"130",4,"Acarbosio"
"131",894,"Acido zoledronico"
"132",446,"Isotretinoina"
"133",452,"Ketorolac"
"134",222,"Deferoxamina"
"135",676,"Posaconazolo"
"136",228,"Desmopressina"
"137",670,"Pirbuterolo"
"138",110,"Bromocriptina"
"139",788,"Sumatriptan"
"140",340,"Concentrato di fattore XIII (di origine umana)"
"141",558,"Montelukast"
"142",116,"Bupropione"
"143",782,"Succinilcolina"
"144",334,"Ezetimibe"
"145",564,"Nafarelina"
"146",54,"Apixaban"
"147",844,"Tranilcipromina"
"148",396,"Granisetron"
"149",502,"Maraviroc"
"150",172,"Citalopram"
"151",726,"Immunoglobulina RhO(D)"
"152",278,"Econazolo"
"153",620,"Oxaprozin"
"154",60,"Arginina"
"155",838,"Topotecan"
"156",390,"Glucagone"
"157",508,"Meloxicam"
"158",166,"Colestiramina resina"
"159",732,"Rilonacept"
"160",284,"Eflornitina"
"161",614,"Oritavancina"
"162",26,"Alfuzosina"
"163",872,"Vandetanib"
"164",424,"Iloperidone"
"165",474,"Levomilnacipran"
"166",200,"Ciclopentolato"
"167",698,"Propofol"
"168",250,"Dinutuximab"
"169",648,"Penicillamina"
"170",88,"Benazepril"
"171",810,"Terconazolo"
"172",362,"Fluoxetina"
"173",536,"Metoprololo"
"174",138,"Carisoprodol"
"175",760,"Solfuro di selenio"
"176",312,"Eritromicina"
"177",586,"Nifedipina"
"178",32,"Alosetron"
"179",866,"Immunoglobulina vaccinica (endovenosa)"
"180",418,"Ibutilide"
"181",480,"Linezolid"
"182",194,"Corticotropina"
"183",704,"Pirantel pamoato"
"184",256,"Docosanolo"
"185",642,"Peginterferone alfa-2b"
"186",82,"Bacitracina"
"187",816,"Talidomide"
"188",368,"Fomepizolo"
"189",530,"Metilfenidato"
"190",144,"Cefepime"
"191",754,"Saquinavir"
"192",306,"Eptifibatide"
"193",592,"Nitazoxanide"
"194",12,"Aciclovir"
"195",886,"Warfarin"
"196",438,"Ipratropio"
"197",460,"Lansoprazolo"
"198",214,"Daratumumab"
"199",684,"Prasugrel"
"200",236,"Diazepam"
"201",662,"Fentermina"
"202",102,"Blinatumomab"
"203",796,"Tazarotene"
"204",348,"Gluconato ferrico"
"205",550,"Mirabegron"
"206",124,"Calcitriolo"
"207",774,"Somatropina"
"208",326,"Etomidato"
"209",572,"Natamicina"
"210",46,"Ampicillina/sulbactam"
"211",852,"Triazolam"
"212",404,"Idroclorotiazide"
"213",494,"Loteprednolo"
"214",180,"Clomifene"
"215",718,"Ramucirumab"
"216",270,"Dronedarone"
"217",628,"Paclitaxel"
"218",68,"Atomoxetina"
"219",830,"Tirofiban"
"220",382,"Gefitinib"
"221",516,"Metaxalone"
"222",158,"Cetuximab"
"223",740,"Rituximab"
"224",292,"Empagliflozina"
"225",606,"Olmesartan"
"226",18,"Albendazolo"
"227",880,"Verapamil"
"228",432,"Indinavir"
"229",466,"Letrozolo"
"230",208,"Dalbavancina"
"231",690,"Pregabalin"
"232",242,"Dietilpropione"
"233",656,"Pentossifillina"
"234",96,"Betaxololo"
"235",802,"Temazepam"
"236",354,"Flavocoxid"
"237",544,"Miglitolo"
"238",130,"Capsaicina"
"239",768,"Sitagliptin"
"240",320,"Etanercept"
"241",578,"Nelfinavir"
"242",40,"Amiodarone"
"243",858,"Trimetoprim/sulfametossazolo"
"244",410,"Idrossicobalamina"
"245",488,"Loperamide"
"246",186,"Clotrimazolo"
"247",712,"Quinupristina/dalfopristina"
"248",264,"Doxepina"
"249",634,"Panitumumab"
"250",74,"Avanafil"
"251",824,"Timololo"
"252",376,"Fulvestrant"
"253",522,"Metocarbamolo"
"254",152,"Cefuroxime"
"255",746,"Romiplostim"
"256",298,"Entecavir"
"257",600,"Norfloxacina"
"258",5,"Acebutololo"
"259",893,"Ziprasidone"
"260",445,"Isosorbide mononitrato"
"261",453,"Chetotifene"
"262",221,"Deferiprone"
"263",677,"Cloruro di potassio"
"264",229,"Desossimetasone"
"265",669,"Piperacillina/tazobactam"
"266",109,"Brinzolamide"
"267",789,"Sunitinib"
"268",341,"Famotidina"
"269",557,"Mometasone"
"270",117,"Busulfan"
"271",781,"Succimer"
"272",333,"Exenatide"
"273",565,"Nafcillina"
"274",53,"Complesso del fattore antiemofilico/fattore di von Willebrand (di origine umana)"
"275",845,"Trastuzumab"
"276",397,"Griseofulvina"
"277",501,"Mannitolo"
"278",173,"Claritromicina"
"279",725,"Reteplasi"
"280",277,"Ecotiopato ioduro"
"281",621,"Oxcarbazepina"
"282",61,"Aripiprazolo"
"283",837,"Topiramato"
"284",389,"Glipizide"
"285",509,"Melfalan"
"286",165,"Clorpropamide"
"287",733,"Rilpivirina"
"288",285,"Elbasvir e grazoprevir"
"289",613,"Oprelvechina"
"290",25,"Alendronato"
"291",873,"Vardenafil"
"292",425,"Iloprost"
"293",473,"Levofloxacina"
"294",201,"Cicloserina"
"295",697,"Proparacaina"
"296",249,"Dinoprostone"
"297",649,"Penicillina G-benzatina"
"298",89,"Bendamustina"
"299",809,"Terbinafina"
"300",361,"Fluorouracile"
"301",537,"Metronidazolo"
"302",137,"Cariprazina"
"303",761,"Sertralina"
"304",313,"Escitalopram"
"305",585,"Nicotina"
"306",33,"Alprazolam"
"307",865,"Ustekinumab"
"308",417,"Ibuprofene"
"309",481,"Liotironina"
"310",193,"Conivaptan"
"311",705,"Piretrine/piperonil butossido"
"312",257,"Dofetilide"
"313",641,"Peginterferone alfa-2a"
"314",81,"Aztreonam"
"315",817,"Teofillina"
"316",369,"Fondaparinux"
"317",529,"Metilergonovina"
"318",145,"Cefixime"
"319",753,"Sapropterina"
"320",305,"Eprosartan"
"321",593,"Nitrofurantoina"
"322",11,"Aclidinio"
"323",887,"Zafirlukast"
"324",439,"Irbesartan"
"325",459,"Lanreotide"
"326",215,"Darbepoetina alfa"
"327",683,"Pramoxina"
"328",235,"Destrometorfano"
"329",663,"Fenitoina"
"330",103,"Bortezomib"
"331",795,"TANZEUM"
"332",347,"Fentanil"
"333",551,"Mirtazapina"
